	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
	-> angsd -vcf-gl /gata/mar/cophyhopa/results/2022-05-04/assem2_filter.recode.vcf -anc /gata/joiglu/cophyhopa/data/GCA_902810595.1_AWG_v2_genomic.fna -doMajorMinor 1 -out pop -doSaf 1 
	-> Inputtype is vcf/bcf
	-> VCF still beta. Remember that
	   1. indels are are discarded
	   2. will use chrom, pos PL columns
	   3. GL tags are interpreted as log10 and are scaled to ln (NOT USED)
	   4. GP tags are interpreted directly as unscaled post probs (spec says phredscaled...) (NOT USED)
	   5. FILTER column is currently NOT used (not sure what concensus is)
	   6. -sites does NOT work with vcf input but -r does
	   7. vcffilereading is still BETA, please report strange behaviour
	   8. Consider adding '-doMajorMinor 1'
	-> Reading fasta: /gata/joiglu/cophyhopa/data/GCA_902810595.1_AWG_v2_genomic.fna
[W::vcf_parse] Contig 'LR778253.1' is not defined in the header. (Quick workaround: index the file with tabix.)
	-> No indel tag in vcf/bcf file, will therefore not be able to filter out indels
BAD SITE LR778253.1:182939. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:416218. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:550956. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:865396. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:890352. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:1219774. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:1222391. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:1559608. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:2069160. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:2084127. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:3000628. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:3150769. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:3336911. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:4533807. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:5295001. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:5327269. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:5532561. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:6091089. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:6261873. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:6740521. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:6989054. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:7010102. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:7038535. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:7049457. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:7444201. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:7744468. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:7938526. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8002753. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8013564. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8473058. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8529469. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8646717. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8685997. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8722927. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:8780993. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:9053064. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:9090077. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:9157699. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:9197760. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:9964859. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10080297. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10149594. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10153164. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10183220. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10298431. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10717148. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:10789760. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11129576. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11173609. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11194094. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11195497. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11276753. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11279472. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11333227. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11367465. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11391560. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11434441. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11455212. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11615546. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11623398. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11852547. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11926121. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:11965806. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12023422. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12088199. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12089423. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12093472. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12355039. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12476925. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12482407. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12483184. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12501439. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12575994. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12646988. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12777634. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12935752. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:12960070. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13280560. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13303256. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13377682. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13444525. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13525895. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13598197. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13602615. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13734855. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:13791250. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14013694. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14062009. return code:-1 while fetching GL tag rec->rid:0
BAD SITE LR778253.1:14105426. return code:-1 while fetching GL tag rec->rid:0
