  loading Assembly: both
  from saved path: ~/cophyhopa/results/2022-04-01/both.json

Summary stats of Assembly both
------------------------------------------------
        state  reads_raw  ...  error_est  reads_consens
175600      6   11915632  ...   0.002353          73689
175601      6    5868898  ...   0.001840          70042
175602      6    5052963  ...   0.001877          70597
175603      6    9245195  ...   0.001895          72375
175604      6   11846970  ...   0.002327          74231
175605      6   11356387  ...   0.002470          73354
175606      6   15131578  ...   0.002327          76481
175607      6    9457699  ...   0.002367          72697
175608      6    9010687  ...   0.002464          72521
175609      6   11130058  ...   0.002483          74293
175610      6   13213699  ...   0.001901          74448
175611      6   11375946  ...   0.002022          74248
175612      6   11987210  ...   0.001930          74850
175613      6   12578380  ...   0.002329          75512
175614      6   12431960  ...   0.002397          75165
175615      6   13379825  ...   0.002366          75640
175616      6   14016728  ...   0.002423          76060
175617      6   12629019  ...   0.002454          75108
175618      6   15581329  ...   0.002301          78567
175619      6   14158195  ...   0.002461          76095
175620      6   12078892  ...   0.002307          73680
175621      6   12365026  ...   0.002459          77246
BIE002      6    5260732  ...   0.002326          64836
BIE004      6    4320569  ...   0.002228          58933
BIE005      6    2278701  ...   0.002217          46361
BIE006      6    1348168  ...   0.002204          38466
BIE007      6    3689491  ...   0.002460          54704
BIE008      6    1839733  ...   0.002164          42255
BIE028      6    9795642  ...   0.002299          73900
BIE030      6    4670515  ...   0.002283          62208
BIE044      6    5603438  ...   0.001926          70368
BIE045      6    1829540  ...   0.001548          45531
BIE048      6    9428999  ...   0.002312          73272
BIE049      6    4437840  ...   0.002462          61432
BIE050      6    8955486  ...   0.002475          71733
BIE092      6   10961659  ...   0.002160          76816
BRZ001      6    9068082  ...   0.002346          73189
BRZ004      6   13915592  ...   0.002619          77581
BRZ005      6   11119486  ...   0.002264          75613
BRZ006      6   14440327  ...   0.002385          79519
BRZ008      6   12276771  ...   0.002460          77383
BRZ011      6    8352530  ...   0.002506          71695
BRZ013      6    7535981  ...   0.002443          70706
BRZ014      6    2811593  ...   0.002414          51010
BRZ015      6    5195597  ...   0.002532          61502
BRZ019      6    3481884  ...   0.002497          54458
BRZ020      6    9897063  ...   0.002285          71997
BRZ021      6    6409908  ...   0.002296          62953
BRZ025      6    5403429  ...   0.002327          64502
BRZ026      6    6421487  ...   0.002626          69339
BRZ027      6    6192609  ...   0.002277          65405
BRZ028      6    9149820  ...   0.002407          71453
BRZ031      6    3950646  ...   0.001683          61447
BRZ033      6    2486551  ...   0.001644          56530
BRZ034      6    3222388  ...   0.001687          61996
BRZ039      6    5962851  ...   0.002218          66435
BRZ040      6    3775389  ...   0.002237          57541
BRZ041      6    5720224  ...   0.002289          65441
BRZ044      6    4972469  ...   0.002409          63403
BRZ045      6    1838686  ...   0.001618          41943
BRZ046      6    7926018  ...   0.002211          70244
BRZ047      6    5817186  ...   0.002296          62942
BRZ052      6   10495149  ...   0.002273          73396
BRZ054      6    9137652  ...   0.002418          72197
BRZ057      6   11704655  ...   0.002536          77386
BRZ066      6    2329203  ...   0.002277          11835
BRZ068      6    6559871  ...   0.002247          66833
BRZ070      6    8129703  ...   0.002217          68326
BRZ071      6    4630268  ...   0.002144          58200
BRZ083      6   12296355  ...   0.002259          72968
BRZ099      6    8440536  ...   0.002408          70176
BRZ107      6    8274803  ...   0.002166          73700
BRZ108      6    1299899  ...   0.002334          38221
BRZ110      6    2437573  ...   0.002135          40371
BRZ111      6    2335720  ...   0.002046          24416
BRZ114      6    6262744  ...   0.002215          66213
BRZ115      6    3099547  ...   0.002337          54546
LAN005      6    9249115  ...   0.002411          72479
LAN017      6   13399935  ...   0.002239          78327
LAN018      6    9778244  ...   0.002245          73685
LAN019      6   15242391  ...   0.002429          80964
LAN022      6    8889853  ...   0.002423          70616
LAN029      6    1027483  ...   0.002346          33206
LAN033      6    5521948  ...   0.002293          58548
LAN038      6    8940265  ...   0.002504          71947
LAN039      6   13608744  ...   0.002536          74008
LAN040      6   16453637  ...   0.002424          80879
LAN041      6   11829479  ...   0.002359          76186
LAN042      6   13713971  ...   0.002154          70056
LAN043      6   13405875  ...   0.002449          77980
LAN044      6    3225999  ...   0.002012          50179
LAN045      6    3085843  ...   0.002597          54230
LAN047      6    3454002  ...   0.002583          55563
LAN048      6    2918834  ...   0.001643          61543
LAN049      6    5945527  ...   0.001985          59082
LAN050      6   10867230  ...   0.002158          71148
LAN052      6    4403550  ...   0.002483          61579
LAN059      6   10954799  ...   0.002274          74635
LAN060      6   10062425  ...   0.002341          73810
LAN061      6    7391153  ...   0.001970          69821
LAN062      6    3663724  ...   0.001681          52749
LAN063      6    6249912  ...   0.002209          62110
LAN064      6    5375237  ...   0.002008          57719
LAN065      6    8682792  ...   0.002225          65246
LAN067      6   10917181  ...   0.002171          68425
LAN071      6   10336283  ...   0.002572          70879
LAN072      6    7491093  ...   0.002236          68670
LAN074      6   10820324  ...   0.002315          72890
LAN087      6    9912620  ...   0.002395          71127
LAN088      6    9391056  ...   0.002274          70075
LAN089      6   11303955  ...   0.001943          71573
LAN090      6   10874569  ...   0.002478          75198
LAN092      6    9257508  ...   0.002366          71601
LAN093      6   10276748  ...   0.002776          74237
LAN095      6   13604011  ...   0.002625          74041
LAN097      6   10466090  ...   0.002195          71103
LAN098      6    2815433  ...   0.002169          53788
LAN099      6    9522443  ...   0.002403          71064
LAN102      6    6963017  ...   0.002299          69649
LAN103      6    9492518  ...   0.002430          71352
LAN111      6    7113088  ...   0.002666          71149
LAN113      6    6441208  ...   0.002586          68646
LAN114      6    9398134  ...   0.002300          73228
LAN115      6   12803908  ...   0.002423          76311
LAN117      6    3194156  ...   0.002889          65086
LAN119      6    9189276  ...   0.001924          72081
LAN130      6    6800274  ...   0.002315          67228
LAN131      6    8725095  ...   0.002384          71315
LAN132      6    7771679  ...   0.002592          71407
LAN133      6    7028625  ...   0.001870          69103
LAN134      6   10647914  ...   0.002342          72272
LAN135      6   12602140  ...   0.002099          74859
SUO001      6   11710757  ...   0.002367          74577
SUO002      6    6424504  ...   0.002141          63603
SUO003      6    8367645  ...   0.002130          68982
SUO004      6   13322541  ...   0.002434          77807
SUO005      6   10063024  ...   0.002579          73252
SUO006      6    2909947  ...   0.002208          49191
SUO009      6   10192487  ...   0.002298          72208
SUO011      6   13132059  ...   0.002426          76069
SUO012      6    6051481  ...   0.002553          63672
SUO016      6   17712186  ...   0.002296          79725
SUO019      6   16274617  ...   0.002466          78876
SUO020      6   11612931  ...   0.002477          72906
SUO022      6    5026595  ...   0.002491          60060
SUO023      6    7548562  ...   0.002442          70962
SUO027      6    8541838  ...   0.002564          70429
SUO030      6   14567030  ...   0.002548          75341
SUO031      6    2726031  ...   0.001629          57622
SUO034      6   10649785  ...   0.002056          70365
SUO043      6   13428388  ...   0.002249          74068
SUO047      6    7998012  ...   0.002473          72271
SUO048      6    9389833  ...   0.002297          71612
SUO049      6    7836473  ...   0.002277          68644
SUO056      6   10956061  ...   0.001954          74751
SUO058      6    6163406  ...   0.001730          64735
SUO059      6   12820223  ...   0.002327          74385
SUO060      6    5862429  ...   0.002233          62015
SUO061      6    5631417  ...   0.002235          61874
SUO076      6    9846399  ...   0.002100          65879
SUO077      6    8436119  ...   0.002174          67811
SUO080      6    8768253  ...   0.002078          66493
SUO081      6    5341757  ...   0.001953          56383
SUO082      6    6697623  ...   0.001975          61488
SUO083      6    1445621  ...   0.001958          37409
SUO084      6    7902802  ...   0.002057          62405
SUO087      6   10821989  ...   0.002339          73878
SUO088      6   10130219  ...   0.002298          71458
SUO090      6   12028449  ...   0.002460          74273
SUO092      6    9519127  ...   0.002271          71682
SUO094      6   14106640  ...   0.002307          74841
SUO095      6     167111  ...   0.001701           7004
SUO097      6    5302783  ...   0.001739          68114
SUO099      6    8819765  ...   0.002350          71938
SUO100      6   10772125  ...   0.002244          72323
SUO101      6   11407867  ...   0.002624          74464
SUO102      6   12426466  ...   0.002283          74102
SUO104      6   10595241  ...   0.002439          73727
SUO105      6    9560650  ...   0.002239          71730
SUO108      6    5848228  ...   0.003054          70299
SUO111      6    2694233  ...   0.003179          68251
SUO112      6   10414861  ...   0.002316          71294
SUO114      6   11076601  ...   0.002554          74370
SUO115      6   13305541  ...   0.002420          75770
SUO116      6   10208729  ...   0.002445          74184
SUO117      6    6678590  ...   0.002320          68934
SUO118      6    8720148  ...   0.002364          71524
SUO119      6   11480198  ...   0.002493          73956
SUO120      6    7389942  ...   0.002428          70081
SUO122      6    5667876  ...   0.002368          66664
SUO124      6   10426638  ...   0.002285          70975
SUO125      6    9184353  ...   0.002394          70373
SUO126      6   10213316  ...   0.002338          71475
SUO127      6   12102417  ...   0.002237          73074
THU001      6    1835027  ...   0.002168          42238
THU002      6    7385107  ...   0.002331          68024
THU004      6    4143173  ...   0.002125          57869
THU005      6    7267118  ...   0.002437          69237
THU007      6   10180257  ...   0.002568          75335
THU010      6    5165368  ...   0.002318          61182
THU011      6   10923873  ...   0.002397          74480
THU014      6    7687614  ...   0.002528          72130
THU019      6   10591584  ...   0.002619          73671
THU027      6    6851024  ...   0.002557          66806
THU038      6   18777197  ...   0.002450          81554
THU039      6   11024183  ...   0.002508          73874
THU056      6    8814725  ...   0.002586          73060
THU060      6    9435609  ...   0.002663          76076
THU061      6   11317125  ...   0.002915          74546
THU066      6    1530749  ...   0.002622          16369
THU067      6   10320145  ...   0.001980          74031
THU073      6    6726580  ...   0.001876          74558
THU077      6    8425480  ...   0.002196          71411
THU079      6    8604997  ...   0.002332          73215
THU080      6    8849938  ...   0.002406          73758
THU081      6    7752666  ...   0.002402          71182
THU082      6   10285099  ...   0.001920          74901
THU083      6    7176482  ...   0.001936          71488
THU084      6    9292192  ...   0.002524          72797
THU086      6    8635196  ...   0.002482          72017
THU087      6    9595566  ...   0.002390          71261
THU091      6    6842508  ...   0.002460          66139
THU097      6    9943245  ...   0.002458          71633
THU099      6    8596870  ...   0.002272          71412
THU104      6    9650430  ...   0.002400          71942
THU106      6   12306875  ...   0.002422          73941
THU107      6   10260796  ...   0.002401          72457
THU108      6   12302508  ...   0.002308          73632
THU109      6   10802135  ...   0.002560          72670
THU110      6    2994549  ...   0.002337          60042
THU111      6    8610254  ...   0.002712          72513
THU113      6    5329942  ...   0.002249          61190
THU114      6    9830155  ...   0.002235          76577
THU118      6    5169766  ...   0.002206          61526
THU119      6    4742550  ...   0.002522          65555
THU120      6    7075962  ...   0.002301          70709
THU124      6    4027129  ...   0.002388          62220
THU127      6    7916106  ...   0.002595          72425
THU128      6   10642857  ...   0.002603          74945
THU143      6    4794321  ...   0.002294          63399
THU164      6   10449976  ...   0.002522          75888
THU165      6    7453848  ...   0.002839          72515
THU168      6    7850032  ...   0.002438          72706
THU173      6    2508385  ...   0.003453          65687
THU177      6   10905156  ...   0.002573          75096
THU179      6    6918514  ...   0.002360          69343
THU182      6    7339528  ...   0.002019          70731
THU183      6    9168287  ...   0.002445          73052
THU185      6   11307809  ...   0.002268          75914
THU187      6    9711263  ...   0.002085          74337
THU190      6    6585514  ...   0.002352          69643
THU197      6    6525231  ...   0.002350          68932
THU198      6    5025633  ...   0.002335          62902
THU199      6    2418920  ...   0.002280          29955
WAL003      6   14669974  ...   0.002578          79041
WAL004      6   16101902  ...   0.002432          81083
WAL006      6   20490556  ...   0.002643          82989
WAL007      6   10462632  ...   0.002738          74220
WAL009      6   13879273  ...   0.002715          76780
WAL010      6   15174755  ...   0.002578          80646
WAL014      6   10368899  ...   0.002531          76287
WAL016      6   17085756  ...   0.002469          77849
WAL021      6    3901190  ...   0.001951          69511
WAL022      6   10816719  ...   0.002477          73543
WAL024      6   11046484  ...   0.002494          75893
WAL030      6    5912566  ...   0.001706          64240
WAL031      6   12885769  ...   0.002444          74551
WAL033      6   12814125  ...   0.002300          74431
WAL036      6   12022931  ...   0.002686          73187
WAL040      6   12366076  ...   0.002323          73112
WAL041      6   11375505  ...   0.002293          72785
